Level,Enemy,Offset,Byte,Binary Conversion,DABCIJK Extraction,Sprite Number
Mushroom House,Goomba #1,0xE077,21 3B 3E,001000010011101100111110,0001001,09
,Koopa Troopa #1,0xE07A,02 29 38,000000100010100100111000,0000001,01
,Mushroom Block #1,0xE07D,42 35 37,010000100011010100110111,0010001,11
,Goomba #2,0xE080,24 27 3A,001001000010011100111010,0001001,09
,Koopa Troopa #2,0xE083,05 2B 32,000001010010101100110010,0000001,01
,Diagonal Paragoomba #1,0xE086,26 13 B6,001001100001001110110110,0001000,08
,Piranha Plant #1,0xE089,28 86 BE,001010001000011010111110,0001100,0C
,Fire Piranha Plant #1,0xE08C,28 B6 3E,001010001011011000111110,0001101,0D
,Heart Block #1,0xE08F,49 AF 37,010010011010111100110111,0010101,15
,Star Block #1,0xE092,49 91 37,010010011001000100110111,0010100,14
,Goomba #3,0xE095,2A 25 3E,001010100010010100111110,0001001,09
,Goomba #4,0xE098,2A 31 3E,001010100011000100111110,0001001,09
,Midway Bell,0xE09B,4A FD 34,010010101111110100110100,0010111,17
,Goomba #5,0xE09E,2B 21 3E,001010110010000100111110,0001001,09
,Koopa Troopa #3,0xE0A1,0B 2D 38,000010110010110100111000,0000001,01
,Koopa Troopa #4,0xE0A4,0B 34 38,000010110011010000111000,0000001,01
,Flower Block #1,0xE0A7,4B 59 37,010010110101100100110111,0010010,12
,Heart #1,0xE0AA,2C EF 3E,001011001110111100111110,0001111,0F
,Goomba #6,0xE0AD,2D 23 3E,001011010010001100111110,0001001,09
,Piranha Plant #2,0xE0B0,2D 90 3E,001011011001000000111110,0001100,0C
,Goomba #7,0xE0B3,2E 2B 36,001011100010101100110110,0001001,09
,Koopa Troopa #5,0xE0B6,0E 34 B6,000011100011010010110110,0000001,01
,Bonus Bell,0xE0B9,4F D5 2D,010011111101010100101101,0010110,16
,End,0xE0BC,FF,,,
Tree Zone 1,Star Block #1,0xE0BD,41 91 35,010000011001000100110101,0010100,14
,Ragumo #1,0xE0C0,82 05 3E,100000100000010100111110,0100000,20
,Heart #1,0xE0C3,22 F3 1E,001000101111001100011110,0001111,0F
,Ragumo #2,0xE0C6,82 17 3E,100000100001011100111110,0100000,20
,Bopping Toady #1,0xE0C9,63 E1 BE,011000111110000110111110,0011111,1F
,Bopping Toady #2,0xE0CC,63 F4 B8,011000111111010010111000,0011111,1F
